,title,mean,rank,popularity,num_list_users,num_scoring_users,status,num_chapters,ranking.rank,rating,members,genres0
0,Berserk,9.42,1.0,2,485986,233057,on_hiatus,380,1,8.4,226430,Action
1,One Piece,9.17,3.0,3,452823,275656,currently_publishing,0,3,8.58,504862,Action
2,Monster,9.11,5.0,33,169401,65394,finished,162,5,8.72,247562,Drama
3,Fullmetal Alchemist,9.07,6.0,16,251150,136992,finished,116,6,8.33,600384,Action
5,Slam Dunk,9.04,9.0,68,118748,53845,finished,276,9,8.56,82570,Sports
6,Kingdom,8.99,10.0,65,125120,45871,currently_publishing,0,10,8.24,54211,Action
7,Ashita no Joe,8.94,14.0,352,37737,12303,finished,171,14,8.22,15442,Drama
8,Houseki no Kuni,8.92,15.0,135,79793,24725,currently_publishing,0,15,6.13,1156,Action
12,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,7.24,4659.0,1108,13183,2872,currently_publishing,0,4659,5.99,718,Comedy
13,Koe no Katachi,8.86,23.0,20,233387,126336,finished,64,23,9.05,102733,Drama
16,Ookami to Koushinryou,8.46,143.0,380,34903,11727,finished,108,143,8.37,334932,Adventure
17,Haikyuu!!,8.84,26.0,31,172965,81651,finished,407,26,8.68,284498,Comedy
19,Akatsuki no Yona,8.83,27.0,76,108831,39975,currently_publishing,0,27,8.23,216674,Action
20,Kaze no Tani no Nausicaä,8.83,28.0,258,46891,14105,finished,59,28,8.47,143273,Action
22,Uchuu Kyoudai,8.79,32.0,478,27333,6735,currently_publishing,0,32,8.59,72958,Drama
24,Nana,8.75,38.0,97,96459,33071,on_hiatus,84,38,8.55,197256,Drama
25,Mushishi,8.75,39.0,169,65706,16412,finished,50,39,8.78,300030,Fantasy
26,Yokohama Kaidashi Kikou,8.72,43.0,207,56604,14807,finished,142,43,7.37,12389,Drama
27,Death Note,8.71,44.0,9,338593,196965,finished,108,44,8.71,1013917,Drama
28,Natsume Yuujinchou,8.71,45.0,356,37217,9785,currently_publishing,0,45,8.42,210736,Drama
30,Akira,8.7,49.0,83,102926,34658,finished,120,49,8.15,215897,Action
31,Hunter x Hunter,8.69,50.0,22,212233,98323,currently_publishing,0,50,8.48,166255,Action
32,Hajime no Ippo,8.67,55.0,171,65549,29325,currently_publishing,0,55,8.83,157670,Action
33,Beck,8.67,56.0,193,59700,22551,finished,103,56,8.4,148328,Comedy
34,ReLIFE,8.66,59.0,53,138395,68967,finished,238,59,8.24,202249,Romance
36,Overlord,8.01,672.0,367,36088,12108,currently_publishing,0,672,8.04,244268,Action
39,Kono Subarashii Sekai ni Shukufuku wo!,7.95,763.0,746,18648,4896,currently_publishing,0,763,8.03,244877,Adventure
40,Gintama,8.61,71.0,128,82412,35684,finished,709,71,9.04,336376,Action
41,Shigatsu wa Kimi no Uso,8.61,74.0,158,69770,29751,finished,44,74,8.92,416397,Romance
42,Mob Psycho 100,8.6,75.0,107,90462,35780,finished,109,75,8.55,193716,Action
43,Pandora Hearts,8.59,80.0,46,144508,53330,finished,107,80,7.92,229567,Adventure
44,Rurouni Kenshin: Meiji Kenkaku Romantan,8.58,81.0,118,84377,42494,finished,259,81,8.43,218928,Action
46,Kino no Tabi: The Beautiful World,7.78,1215.0,5108,2877,663,finished,53,1215,8.46,102822,Adventure
47,Kino no Tabi: The Beautiful World,7.53,2350.0,8768,1482,344,finished,22,2350,8.46,102822,Adventure
48,Skip Beat!,8.58,83.0,122,83681,37135,currently_publishing,0,83,8.28,134818,Romance
49,Shingeki no Kyojin,8.58,86.0,1,548947,333294,finished,141,86,8.54,896229,Action
50,One Outs,8.57,87.0,495,26782,9608,finished,175,87,8.41,83056,Sports
52,Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,7.42,3042.0,4791,3106,366,finished,19,3042,,251,Fantasy
53,Neon Genesis Evangelion,8.56,90.0,109,89367,39945,finished,97,90,8.32,461946,Action
55,Baccano!,7.52,2397.0,4846,3065,576,finished,22,2397,8.54,363215,Action
57,Fate/Zero,7.75,1300.0,2408,6403,1660,finished,79,1300,8.51,453630,Action
59,Ginga Eiyuu Densetsu,7.25,4572.0,10638,1132,176,finished,60,4572,9.11,80679,Action
60,Ginga Eiyuu Densetsu,7.11,6168.0,8726,1494,293,currently_publishing,0,6169,9.11,80679,Action
61,Sakamichi no Apollon,8.54,104.0,533,25181,9414,finished,45,104,8.48,146592,Drama
62,Kamisama Hajimemashita,8.53,107.0,143,76503,30998,finished,154,107,8.13,189641,Comedy
63,Chihayafuru,8.53,108.0,387,34658,10450,currently_publishing,0,108,8.32,158561,Sports
64,Tokyo Ghoul,8.52,110.0,4,405546,220273,finished,144,110,8.07,618056,Action
67,Ouran Koukou Host Club,8.51,114.0,71,113894,55011,finished,87,114,8.39,422271,Romance
69,Fruits Basket,8.51,115.0,61,127524,67253,finished,136,115,7.8,242553,Comedy
72,Bakemonogatari,8.51,118.0,523,25494,7482,currently_publishing,0,118,8.39,482268,Action
74,No Game No Life,7.99,712.0,493,26877,6781,currently_publishing,0,712,8.47,602291,Ecchi
75,Eyeshield 21,8.49,127.0,168,65766,31926,finished,333,127,8.08,83648,Action
76,Eyeshield 21,7.25,4579.0,10723,1121,327,finished,2,4579,8.08,83648,Action
77,Bungou Stray Dogs,8.48,130.0,174,64042,18828,currently_publishing,0,130,7.76,187805,Action
79,Kami nomi zo Shiru Sekai,8.48,134.0,86,101265,53010,finished,271,134,7.95,284846,Fantasy
81,Cross Game,8.47,135.0,797,17610,7529,finished,170,135,8.53,53108,Comedy
82,Kyou kara Ore wa!!,8.47,138.0,817,17192,5042,finished,366,138,8.15,7954,Comedy
83,Gekkan Shoujo Nozaki-kun,8.47,140.0,157,70157,20668,currently_publishing,0,140,8.24,292622,Comedy
84,Barakamon,8.45,151.0,392,34157,9801,finished,135,151,8.5,225927,Comedy
87,Noragami,8.43,160.0,41,155844,53670,currently_publishing,0,160,8.17,515378,Action
88,Nodame Cantabile,8.43,161.0,564,23859,8635,finished,150,161,8.46,157025,Comedy
89,Blade of the Immortal,8.43,162.0,178,62842,15565,finished,207,162,6.93,36058,Action
92,Kuroshitsuji,8.43,164.0,51,139715,57743,currently_publishing,0,164,8.06,424919,Action
93,Gunnm,8.42,166.0,166,66494,22469,finished,53,166,7.26,22648,Action
94,Glass no Kamen,8.42,167.0,1626,9249,2311,on_hiatus,0,167,7.52,4218,Drama
96,No.6,8.31,261.0,304,41877,15378,finished,35,261,7.76,168017,Action
99,Kimi no Na wa.,8.41,172.0,161,69069,26041,finished,9,172,9.37,200630,Drama
100,Bakuman.,8.41,175.0,45,153354,75178,finished,176,175,8.35,246899,Romance
102,Imawa no Kuni no Alice,8.41,179.0,244,49662,17095,finished,87,179,6.25,824,Action
103,Dragon Ball,8.4,181.0,60,128653,79391,finished,520,181,8.16,316102,Action
104,Kaichou wa Maid-sama!,8.4,183.0,48,143617,73500,finished,98,183,8.26,391628,Romance
108,Toaru Majutsu no Index,7.71,1461.0,1030,14033,4241,currently_publishing,0,1461,7.69,313114,Action
109,xxxHOLiC,8.38,195.0,153,72132,29993,finished,213,195,8.11,150872,Comedy
110,Cardcaptor Sakura,8.38,196.0,218,55372,28359,finished,50,196,8.18,181249,Adventure
111,SKET Dance,8.38,197.0,467,28168,10797,finished,288,197,8.36,101027,Comedy
113,Hadashi no Gen,8.38,198.0,1677,8952,2143,finished,54,198,7.92,16474,Drama
114,Shin Angyo Onshi,8.37,203.0,433,30725,9388,finished,76,203,7.0,13231,Action
115,Ookami Kodomo no Ame to Yuki,8.36,206.0,655,20845,8953,finished,16,206,8.84,226193,Fantasy
118,Durarara!!,7.88,931.0,577,23406,9382,finished,22,931,8.38,556431,Action
119,Lovely★Complex,8.35,212.0,222,54553,24656,finished,68,212,8.23,235003,Comedy
120,Nichijou,8.35,214.0,464,28282,8684,currently_publishing,0,214,8.52,254436,Comedy
121,Orange,8.35,216.0,59,129859,59279,finished,31,216,7.78,165358,Romance
124,Azumanga Daioh,8.34,218.0,293,42870,21376,finished,69,218,8.06,170901,Comedy
125,Touch,8.34,221.0,1417,10678,4354,finished,257,221,8.16,12833,Sports
126,Piano no Mori,8.34,222.0,1099,13284,4188,finished,242,222,7.87,24278,Drama
129,Mars,6.91,8499.0,14178,722,228,finished,28,8499,6.0,183,Action
130,Gin no Saji,8.33,238.0,389,34431,12775,finished,131,238,8.18,116261,Comedy
131,Angel Densetsu,8.32,245.0,253,47625,21575,finished,89,245,7.52,10795,Action
132,Black Jack,8.32,246.0,775,18057,5095,finished,243,246,7.88,14414,Drama
133,Blame!,8.31,250.0,74,110424,32081,finished,66,250,6.2,13802,Action
134,Hellsing,8.31,251.0,140,78167,37809,finished,92,251,7.64,308995,Action
136,Claymore,8.31,253.0,44,155142,69995,finished,159,253,7.92,316853,Action
138,Kodomo no Omocha,8.3,268.0,720,19317,9475,finished,54,268,7.24,3118,Romance
139,Petshop of Horrors,8.3,270.0,512,25827,8710,finished,41,270,7.41,32696,Comedy
140,Hachimitsu to Clover,8.3,271.0,681,20103,5645,finished,71,271,8.18,130646,Romance
142,D.Gray-man,8.29,283.0,55,136359,58003,currently_publishing,0,283,8.2,334399,Action
143,Saiyuuki Gaiden,8.29,284.0,1542,9680,2727,finished,35,284,8.01,5843,Action
144,Detective Conan,8.28,288.0,238,50886,25577,currently_publishing,0,288,8.25,114702,Adventure
146,Ansatsu Kyoushitsu,8.28,293.0,57,133543,65227,finished,187,293,7.28,35230,Action
147,Paradise Kiss,8.27,296.0,337,38972,16936,finished,48,296,7.93,86380,Romance
148,Hourou Musuko,8.27,297.0,532,25206,7884,finished,123,297,7.8,53426,Romance
149,Black Lagoon,8.27,298.0,298,42268,13197,currently_publishing,0,298,8.17,332562,Action
151,Saint Seiya: The Lost Canvas - Meiou Shinwa,8.27,299.0,1079,13480,6885,finished,223,299,8.24,40355,Action
152,Kimi ni Todoke,8.27,302.0,91,99883,38908,finished,125,302,8.19,309339,Romance
155,Toradora!,8.03,641.0,401,33472,10845,currently_publishing,0,641,8.45,633817,Romance
156,Kuragehime,8.27,307.0,390,34393,11243,finished,93,307,8.24,108053,Comedy
157,Akagami no Shirayuki-hime,8.26,311.0,182,61561,19032,currently_publishing,0,311,7.93,157551,Fantasy
158,Yuru Yuri,8.26,312.0,1193,12448,3049,currently_publishing,0,312,7.7,148140,Comedy
160,Hai to Gensou no Grimgar,7.19,5220.0,2519,6111,1127,finished,16,5220,7.87,213342,Action
162,Genshiken,8.25,323.0,382,34860,11890,finished,127,323,7.76,104258,Comedy
164,Shonan Junai Gumi!,8.24,326.0,822,17093,5716,finished,267,326,7.6,20261,Action
165,Tasogare Otome x Amnesia,8.24,332.0,311,41209,16482,finished,54,332,7.95,172367,Romance
166,Danshi Koukousei no Nichijou,8.24,333.0,665,20511,6830,finished,138,333,8.35,258914,Comedy
168,Rokka no Yuusha,7.14,5809.0,3617,4214,1013,finished,16,5809,7.63,218747,Action
169,Boku no Hero Academia,8.24,338.0,6,367240,178411,currently_publishing,0,338,8.36,282002,Action
171,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.65,1741.0,375,35518,12317,discontinued,89,1741,7.88,336349,Action
172,Yugami-kun ni wa Tomodachi ga Inai,8.23,342.0,678,20214,6853,finished,81,342,5.86,858,Comedy
173,Saiyuuki Reload,8.23,348.0,2051,7451,2973,finished,66,348,7.54,16298,Action
174,Aku no Hana,8.23,351.0,67,119167,57174,finished,58,351,7.22,86669,Drama
175,Shouwa Genroku Rakugo Shinjuu,8.23,352.0,2466,6232,898,finished,31,352,8.59,71295,Drama
179,High School DxD,7.57,2127.0,597,22647,8458,finished,78,2127,7.7,398660,Ecchi
180,Ookiku Furikabutte,8.21,370.0,1724,8723,2339,currently_publishing,0,370,8.11,49599,Comedy
181,Sora no Otoshimono,8.21,372.0,324,40212,18433,finished,97,372,7.68,227681,Comedy
183,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.2,377.0,1109,13177,4893,finished,13,377,8.62,463835,Drama
185,Fukigen na Mononokean,8.2,380.0,1383,10916,3118,finished,93,380,7.46,44786,Supernatural
186,Yuu☆Yuu☆Hakusho,8.2,382.0,210,56015,26302,finished,176,382,8.47,195017,Action
187,Bishoujo Senshi Sailor Moon,8.2,383.0,271,45335,20905,finished,61,383,7.71,146521,Drama
188,Shingetsutan Tsukihime,8.2,384.0,396,33803,14493,finished,74,384,7.1,90713,Action
189,Diamond no Ace,8.2,388.0,741,18768,7867,finished,418,388,8.25,81384,Sports
190,Kimi to Boku.,8.19,392.0,1502,10015,1727,currently_publishing,0,392,7.85,86196,Comedy
191,Non Non Biyori,8.19,393.0,1536,9728,2099,finished,125,393,8.05,133475,Comedy
195,Ao Haru Ride,8.17,425.0,43,155551,79429,finished,53,425,7.89,227417,Romance
196,Binbougami ga!,8.18,402.0,807,17367,6465,finished,81,402,7.88,117091,Adventure
197,Fate/kaleid liner Prisma☆Illya 3rei!!,8.18,404.0,1804,8355,2919,currently_publishing,0,404,7.62,30457,Action
198,Kareshi Kanojo no Jijou,8.18,405.0,394,33945,13267,finished,108,405,7.66,94165,Romance
199,H2,8.17,419.0,1630,9236,4240,finished,338,419,7.39,4450,Comedy
200,Sayonara Zetsubou Sensei,8.16,433.0,506,26022,7020,finished,302,433,8.03,174531,Comedy
201,Beelzebub,8.16,437.0,78,107029,58931,finished,250,437,8.04,217752,Action
204,Tonari no Kaibutsu-kun,8.16,440.0,99,94806,41452,finished,55,440,7.77,349836,Comedy
205,Shingeki no Kyojin: Kuinaki Sentaku,8.16,441.0,268,45450,24478,finished,8,441,8.45,92543,Action
206,Donten ni Warau,8.15,450.0,668,20491,6350,finished,29,450,7.62,57649,Action
207,Chrno Crusade,8.15,452.0,514,25773,12353,finished,59,452,7.8,140865,Action
208,Maison Ikkoku,8.15,453.0,1067,13592,4491,finished,162,453,8.25,22079,Romance
210,Baby Steps,8.15,457.0,598,22639,9255,finished,462,457,7.96,59818,Sports
211,Kuroko no Basket,8.15,458.0,160,69295,36124,finished,276,458,8.46,338315,Sports
213,Full Metal Panic!,7.81,1104.0,932,15219,6932,finished,58,1104,7.81,256325,Action
214,Cardcaptor Sakura: Clear Card-hen,8.14,466.0,1068,13577,3686,currently_publishing,0,466,,6737,Adventure
215,Amaama to Inazuma,8.14,468.0,689,19984,5466,finished,63,468,7.63,95339,Comedy
217,Date A Live,7.06,6695.0,2706,5734,2204,finished,6,6695,7.54,301358,Romance
219,Katekyo Hitman Reborn!,8.13,474.0,73,112291,62704,finished,411,474,8.37,258103,Action
220,Sakigake!! Cromartie Koukou,8.13,475.0,1289,11645,3185,finished,335,475,8.02,67254,Comedy
221,Boku no Chikyuu wo Mamotte,8.13,477.0,1631,9222,2496,finished,138,477,7.29,7254,Fantasy
222,Majin Tantei Nougami Neuro,8.13,478.0,767,18179,6563,finished,203,478,7.76,42730,Supernatural
223,Gantz,8.12,483.0,26,188020,94856,finished,383,483,7.27,165335,Action
224,Wild Adapter,8.12,484.0,2233,6850,1473,on_hiatus,52,484,6.36,5196,Action
225,Bokurano,8.12,485.0,476,27456,9463,finished,66,485,7.82,81408,Drama
226,Futatsu no Spica,8.12,488.0,3141,4936,1072,finished,97,488,7.47,5894,Drama
228,Ore Monogatari!!,8.11,499.0,466,28182,9613,finished,52,499,8.11,200833,Comedy
229,X,8.11,502.0,647,21025,7727,on_hiatus,158,502,7.56,51004,Action
230,Shijou Saikyou no Deshi Kenichi,8.11,505.0,175,63735,34436,finished,584,505,8.25,129112,Action
232,Magi: Sinbad no Bouken,8.1,516.0,452,29554,11202,finished,182,516,8.06,52351,Action
233,Gokusen,8.1,519.0,977,14610,6221,finished,156,519,7.48,22009,Action
234,Hokuto no Ken,8.1,520.0,407,32955,12937,finished,245,520,7.99,40271,Action
235,Shigurui,8.1,521.0,637,21238,6763,finished,84,521,7.54,50091,Action
237,Gunslinger Girl,8.09,524.0,656,20782,6253,finished,100,524,7.55,106865,Action
238,Soul Eater,8.09,525.0,39,157060,71747,finished,117,525,8.08,580184,Action
239,Hotarubi no Mori e,8.09,527.0,750,18513,8487,finished,4,527,8.61,197439,Romance
241,Nekota no Koto ga Kininatte Shikatanai.,8.09,530.0,1483,10157,4094,finished,49,530,6.41,612,Romance
242,Gangsta.,8.09,542.0,230,52595,14730,currently_publishing,0,542,7.5,210752,Action
243,Mahou Shoujo Madoka★Magica,8.08,546.0,397,33564,17168,finished,12,546,8.51,462974,Fantasy
245,Yamada-kun to 7-nin no Majo,8.08,548.0,80,105667,48892,finished,246,548,7.37,23937,Comedy
246,High Score Girl,8.08,549.0,919,15398,5311,finished,65,549,,2670,Romance
248,Getter Robo Go,8.08,558.0,5632,2571,1218,finished,28,558,6.46,696,Action
249,Tanaka-kun wa Itsumo Kedaruge,8.08,561.0,583,23239,7000,finished,145,561,8.1,101335,Comedy
250,Vassalord.,8.07,567.0,999,14363,5109,finished,36,567,7.11,15114,Action
251,Capeta,8.07,570.0,4699,3164,851,finished,119,570,7.91,9711,Sports
253,Byousoku 5 Centimeter,8.0,680.0,494,26876,13354,finished,11,680,8.1,324035,Drama
256,Kokoro Connect,7.56,2205.0,1837,8216,2622,finished,32,2205,8.01,283847,Supernatural
258,Kyoukaisenjou no Horizon,7.11,6139.0,9480,1328,161,finished,42,6140,7.29,90977,Action
260,Log Horizon,7.39,3328.0,3323,4630,1029,on_hiatus,10,3328,8.14,387100,Action
261,Naruto,8.06,582.0,5,367809,244557,finished,700,582,7.81,683297,Action
263,Detroit Metal City,8.06,587.0,1119,13093,5187,finished,114,587,8.26,104893,Comedy
264,Saiyuuki Reload Blast,8.06,590.0,4108,3687,605,currently_publishing,0,590,,1286,Action
265,Aoharu x Kikanjuu,8.06,591.0,1023,14118,3818,finished,84,591,7.29,97674,Action
269,Saenai Heroine no Sodatekata,7.42,3070.0,2265,6777,1645,finished,42,3070,7.69,155795,Romance
270,Full Moon wo Sagashite,8.05,607.0,400,33492,17548,finished,35,607,8.08,59374,Comedy
271,Tekkon Kinkreet,8.05,608.0,1341,11307,3052,finished,33,608,8.11,46018,Action
273,Gokinjo Monogatari,8.04,617.0,1698,8861,3115,finished,33,617,7.56,7279,Romance
276,Soredemo Machi wa Mawatteiru,8.04,620.0,2417,6366,1598,finished,130,620,7.48,31906,Comedy
278,Sakurasou no Pet na Kanojo,7.86,989.0,1410,10724,2170,finished,49,989,8.4,380375,Ecchi
279,Tokyo Babylon,8.03,635.0,815,17238,6700,finished,18,635,6.82,11730,Drama
280,Saiyuuki,8.03,636.0,908,15619,6080,finished,56,636,6.62,1175,Action
281,Hidamari Sketch,8.03,639.0,2632,5871,1505,currently_publishing,0,639,7.51,42998,Comedy
282,Seitokai Yakuindomo,8.03,642.0,670,20446,5395,finished,0,642,7.71,217617,Comedy
283,Bokura ga Ita,8.02,647.0,283,43832,16164,finished,70,647,7.54,125051,Romance
284,Devilman,8.02,648.0,314,40895,18065,finished,53,648,6.55,5532,Action
285,Hori-san to Miyamura-kun,8.02,653.0,1183,12575,2687,finished,149,653,7.43,26535,Comedy
286,Senyuu.,8.02,654.0,3221,4792,1352,finished,32,654,7.49,56815,Adventure
288,Karneval,8.01,667.0,413,32510,8644,finished,163,667,7.25,11320,Action
289,Shinrei Tantei Yakumo,8.01,670.0,789,17723,4672,finished,65,670,7.47,78952,Romance
291,Kobayashi-san Chi no Maid Dragon,8.0,673.0,364,36485,11307,currently_publishing,0,673,,5765,Fantasy
292,Yowamushi Pedal,8.0,681.0,1189,12498,4015,currently_publishing,0,681,8.16,91138,Sports
293,Nijiiro Days,8.0,683.0,385,34790,11493,finished,80,683,7.52,57920,Comedy
294,Kekkaishi,8.0,686.0,482,27281,12642,finished,345,686,7.73,61884,Action
295,Deadman Wonderland,8.0,691.0,28,180308,86808,finished,58,691,7.48,453454,Action
297,Sasameki Koto,8.0,692.0,706,19545,7248,finished,55,692,7.21,34297,Comedy
298,Giant Killing,8.0,695.0,1478,10193,3406,currently_publishing,0,695,7.71,36947,Sports
299,D-Frag!,8.0,696.0,490,26958,8062,currently_publishing,0,696,7.75,154548,Romance
300,Candy Candy,7.99,698.0,4112,3683,1446,finished,44,698,7.58,11893,Drama
301,Shiki,7.99,700.0,788,17743,5495,finished,42,700,7.99,251093,Supernatural
302,Nurarihyon no Mago,7.99,702.0,343,38589,16992,finished,218,702,7.78,122976,Action
305,Soredemo Sekai wa Utsukushii,7.98,714.0,619,21907,6530,finished,150,714,7.8,99462,Adventure
307,Jitsu wa Watashi wa,7.98,716.0,333,39535,13693,finished,196,716,7.15,88500,Fantasy
308,Ranma ½,7.98,718.0,285,43654,22430,finished,407,718,7.87,105212,Action
309,School Rumble,7.98,719.0,489,27017,12747,finished,345,719,8.06,178553,Romance
310,Yamato Nadeshiko Shichihenge♥,7.98,720.0,535,25023,10316,finished,148,720,7.89,92088,Romance
