,title,mean,rank,popularity,num_list_users,num_scoring_users,status,num_chapters,ranking.rank,rating,members,genres0
312,Tenshi Nanka ja Nai,7.98,724.0,2872,5412,2104,finished,40,724,6.38,2027,Romance
313,Hana yori Dango,7.97,737.0,589,22961,10614,finished,244,737,7.9,28341,Romance
314,Dragon Quest: Dai no Daibouken,7.96,743.0,1508,9971,5313,finished,349,743,7.79,8999,Action
315,Tengen Toppa Gurren Lagann,7.96,744.0,1251,12036,4039,finished,65,744,8.78,562962,Action
316,Nabari no Ou,7.96,745.0,660,20716,6638,finished,72,745,7.44,107384,Action
319,Rakudai Kishi no Cavalry,7.47,2682.0,530,25229,9104,finished,47,2682,7.78,188685,Action
320,Mahou Sensei Negima!,7.95,769.0,162,68884,33835,finished,355,769,7.11,76253,Action
321,Kobato.,7.95,770.0,724,19203,8263,finished,40,770,8.09,88986,Adventure
322,Hatenkou Yuugi,7.95,772.0,2353,6545,1613,currently_publishing,0,772,7.3,25885,Action
324,Code Geass: Hangyaku no Lelouch,7.61,1890.0,812,17312,6835,finished,40,1890,8.83,715151,Action
325,Nozoki Ana,7.95,783.0,129,81730,45223,finished,117,783,6.63,21200,Drama
327,Saishuu Heiki Kanojo,7.94,792.0,995,14390,4623,finished,72,792,7.31,58051,Drama
328,Uragiri wa Boku no Namae wo Shitteiru,7.94,793.0,1388,10870,3059,finished,68,793,7.43,55040,Adventure
329,Bartender,7.94,795.0,1003,14288,5026,finished,167,795,7.5,44394,Drama
330,Hakkenden: Touhou Hakken Ibun,7.94,797.0,3822,3974,687,currently_publishing,0,797,7.57,61017,Action
331,Hetalia Axis Powers,7.94,798.0,642,21168,8674,finished,0,798,7.76,144898,Comedy
332,Zetsuen no Tempest,7.94,799.0,708,19530,6345,finished,50,799,8.17,259900,Action
334,Ajin,7.94,812.0,95,97596,31857,finished,84,812,7.78,160972,Action
335,Hoshi no Koe,7.93,823.0,657,20781,8692,finished,10,823,7.53,85492,Romance
336,Ichigo Mashimaro,7.93,824.0,2316,6641,1828,currently_publishing,0,824,7.77,46333,Comedy
337,Special A,7.93,827.0,342,38618,17859,finished,104,827,7.78,173603,Romance
338,07-Ghost,7.93,828.0,426,31288,13029,finished,100,828,7.41,126083,Action
339,Crayon Shin-chan,7.93,831.0,3352,4582,2142,finished,1126,831,7.73,26267,Comedy
340,Kimi no Iru Machi,7.93,832.0,167,65916,31779,finished,270,832,7.17,63418,Ecchi
342,Baka to Test to Shoukanjuu,7.42,3094.0,2090,7325,1983,finished,84,3094,7.83,301282,Comedy
343,Ao no Exorcist,7.93,834.0,52,138796,54085,currently_publishing,0,834,7.92,583823,Action
345,Sousei no Onmyouji,7.92,846.0,320,40359,13431,currently_publishing,0,846,7.11,128869,Action
346,Aishiteruze Baby★★,7.92,849.0,646,21081,11396,finished,33,849,7.58,63959,Romance
347,Tenshi Kinryouku,7.92,850.0,578,23396,9571,finished,120,850,6.46,36352,Fantasy
348,Suzuka,7.91,857.0,273,45141,22642,finished,171,857,7.35,64161,Ecchi
350,Vampire Hunter D,7.48,2634.0,3228,4776,1331,finished,0,2634,7.26,42377,Action
352,Shakugan no Shana,7.61,1884.0,1590,9414,3363,finished,71,1884,7.74,297058,Action
354,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,7.69,1571.0,3013,5150,1454,currently_publishing,0,1571,,12406,Action
355,Inu x Boku SS,7.9,895.0,409,32864,10655,finished,58,895,7.69,216204,Supernatural
356,Elfen Lied,7.89,904.0,113,87280,45996,finished,113,904,7.85,623511,Action
357,Clannad,7.89,905.0,1476,10206,3166,finished,45,905,8.3,566690,Romance
359,Saint☆Oniisan,7.89,909.0,581,23313,5248,currently_publishing,0,909,7.64,33668,Comedy
361,Mahou Shoujo Ikusei Keikaku,6.79,9939.0,7744,1749,504,finished,11,9939,7.17,46024,Action
362,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",7.88,925.0,594,22715,7460,currently_publishing,0,925,7.97,244314,Action
364,New Game!,7.87,947.0,727,19080,4945,finished,0,947,7.81,91932,Comedy
368,Hataraku Maou-sama!,7.87,952.0,410,32804,9653,currently_publishing,0,952,8.03,409037,Fantasy
369,Hayate no Gotoku!,7.87,956.0,453,29525,13156,finished,570,956,7.75,130085,Action
371,Little Busters!,7.87,962.0,4411,3393,600,currently_publishing,0,962,7.64,138655,Supernatural
372,Lucky☆Star,7.86,967.0,1058,13710,4582,currently_publishing,0,967,7.87,305837,Comedy
373,To LOVE-Ru Darkness,7.86,985.0,275,44552,22568,finished,100,985,7.82,135929,Comedy
374,Akame ga Kill!,7.86,987.0,42,155639,76096,finished,80,987,7.84,492133,Action
376,Maoyuu Maou Yuusha,7.56,2207.0,1985,7626,1676,finished,63,2207,7.44,164445,Adventure
378,"Inari, Konkon, Koi Iroha.",7.85,995.0,854,16374,5972,finished,53,995,7.28,65402,Romance
379,Kodomo no Jikan,7.85,999.0,696,19831,9527,finished,93,999,6.39,6172,Ecchi
380,Arakawa Under the Bridge,7.85,1004.0,927,15292,4646,finished,410,1004,7.71,162622,Romance
381,Clover,7.85,1005.0,2386,6450,2238,finished,401,1005,7.02,8524,Action
382,Clover,7.59,1998.0,1027,14065,6024,finished,20,1998,7.02,8524,Drama
383,Clover,7.24,4707.0,4476,3345,1660,finished,5,4707,7.02,8524,Romance
384,Clover,7.06,6716.0,14495,697,177,finished,106,6716,7.02,8524,Romance
386,InuYasha,7.84,1018.0,206,56758,28541,finished,558,1018,7.89,281632,Adventure
388,Ginga Tetsudou 999,7.84,1020.0,7104,1942,393,finished,0,1020,7.9,12672,Adventure
389,Switch,7.84,1021.0,1380,10953,2869,finished,73,1021,7.12,17871,Action
390,Switch,7.08,6419.0,12470,893,265,finished,150,6420,7.12,17871,Sports
391,Switch,6.83,9442.0,8868,1459,623,finished,11,9442,7.12,17871,Romance
393,Golden Time,7.69,1554.0,1513,9932,3081,finished,52,1554,7.92,273191,Romance
394,Flying Witch,7.84,1030.0,1004,14287,3369,currently_publishing,0,1030,7.65,95933,Supernatural
396,Rokudenashi Majutsu Koushi to Akashic Records,7.39,3264.0,1172,12655,3290,finished,78,3264,,4174,Action
398,Mayo Chiki!,7.72,1431.0,648,21007,10366,finished,40,1431,7.53,192219,Romance
400,Madan no Ou to Vanadis,7.37,3487.0,1401,10768,3802,finished,51,3487,7.28,114612,Ecchi
401,World Trigger,7.83,1050.0,346,38414,13327,currently_publishing,0,1050,7.75,106872,Action
402,Love Hina,7.83,1054.0,180,61952,34508,finished,120,1054,7.28,156627,Comedy
404,Black Cat,7.83,1055.0,282,43863,20873,finished,187,1055,7.52,150512,Action
405,Hybrid Child,7.83,1056.0,1598,9369,4553,finished,5,1056,8.09,26036,Drama
406,Trinity Blood,7.83,1057.0,950,14988,4791,finished,89,1057,7.44,113791,Action
407,Saiunkoku Monogatari,7.83,1060.0,3018,5145,1372,finished,44,1060,8.06,50951,Fantasy
409,Tegamibachi,7.83,1061.0,587,23049,7822,finished,100,1061,7.76,70987,Adventure
410,Jormungand,7.83,1062.0,1323,11423,2774,finished,70,1062,7.96,137610,Action
411,Ushio to Tora,7.83,1066.0,2077,7367,2501,finished,313,1066,7.23,6086,Action
413,Hanbun no Tsuki ga Noboru Sora,7.12,6003.0,7164,1922,751,finished,14,6003,7.69,65125,Drama
414,Black Clover,7.82,1082.0,38,158702,77973,currently_publishing,0,1082,8.6,2247,Action
417,Densetsu no Yuusha no Densetsu,7.34,3728.0,4139,3660,871,finished,45,3728,7.83,130689,Action
419,Tokyo Ravens,7.49,2563.0,1996,7601,1822,finished,82,2563,7.8,171384,Romance
420,Shaman King,7.82,1088.0,170,65576,32839,finished,288,1088,7.83,169517,Action
422,Shinryaku! Ika Musume,7.82,1096.0,2359,6537,2177,finished,419,1096,7.6,95242,Comedy
423,Drifters,7.82,1097.0,412,32644,9986,currently_publishing,0,1097,7.93,102857,Action
424,Kamikaze Kaitou Jeanne,7.81,1100.0,773,18114,9890,finished,33,1100,7.52,31081,Adventure
425,Chobits,7.81,1101.0,186,61040,34163,finished,88,1101,7.57,266846,Comedy
427,Tsugumomo,7.81,1112.0,534,25120,6942,currently_publishing,0,1112,,1303,Action
429,Kamisama no Memochou,7.27,4353.0,6613,2130,409,finished,23,4353,7.7,130502,Romance
430,Owari no Seraph,7.8,1141.0,105,91147,32717,currently_publishing,0,1141,7.65,315630,Action
431,Ichigo 100%,7.8,1146.0,289,43154,19608,finished,167,1146,6.84,67310,Ecchi
432,Air Gear,7.8,1147.0,145,75513,37372,finished,358,1147,7.69,194611,Action
435,Seikai no Monshou,7.23,4804.0,13004,837,174,finished,41,4804,7.83,26379,Action
436,Medaka Box,7.8,1157.0,201,57418,24321,finished,194,1157,7.21,110042,Action
438,Yumekui Merry,7.8,1158.0,989,14414,4010,finished,142,1158,7.08,89183,Action
439,Midori no Hibi,7.79,1173.0,693,19898,10915,finished,86,1173,7.45,87938,Comedy
441,Zero no Tsukaima,7.33,3804.0,1404,10765,4233,finished,45,3804,7.62,346828,Ecchi
442,Amanchu!,7.79,1183.0,1781,8507,1834,finished,102,1183,7.45,40481,Comedy
443,Kobayashi ga Kawai sugite Tsurai!!,7.79,1189.0,1795,8423,2643,finished,76,1189,6.4,4251,Romance
445,Nejimaki Seirei Senki: Tenkyou no Alderamin,7.46,2774.0,2067,7407,2731,finished,32,2774,7.95,86475,Action
447,Oda Nobuna no Yabou,7.26,4486.0,6898,2016,360,finished,32,4486,7.7,133216,Comedy
448,Rozen Maiden,7.78,1219.0,900,15735,6321,finished,46,1219,7.57,128688,Supernatural
450,Magic Kaito,7.77,1253.0,2108,7279,2926,currently_publishing,0,1253,8.02,27274,Adventure
452,FLCL,7.28,4242.0,617,21915,11275,finished,15,4242,8.06,305165,Comedy
453,Karin,7.76,1259.0,418,32133,16920,finished,63,1259,7.33,106142,Comedy
454,Trigun,7.76,1261.0,477,27335,11767,finished,22,1261,8.32,283069,Action
455,Nazo no Kanojo X,7.76,1265.0,354,37293,17693,finished,96,1265,7.4,99788,Ecchi
456,Break Blade,7.76,1268.0,782,17845,6117,currently_publishing,0,1268,7.43,46601,Action
457,Hime-chan no Ribbon,7.76,1269.0,9554,1314,468,finished,45,1269,7.54,3589,Fantasy
458,Heart no Kuni no Alice: Wonderful Wonder World,7.76,1271.0,474,27591,12835,finished,36,1271,6.26,20532,Fantasy
459,K-On!,7.76,1272.0,435,30680,14654,finished,57,1272,7.87,386048,Comedy
460,Sidonia no Kishi,7.76,1275.0,500,26367,9184,finished,78,1275,7.87,118341,Action
461,Makai Ouji: Devils and Realist,7.76,1278.0,969,14705,3977,finished,96,1278,7.2,59819,Comedy
463,Nanbaka,7.76,1288.0,2382,6463,1440,currently_publishing,0,1288,7.19,57325,Action
464,Gabriel DropOut,7.76,1290.0,1140,12888,3415,currently_publishing,0,1290,,4139,Supernatural
465,Thermae Romae,7.76,1291.0,2635,5866,1982,finished,38,1291,7.13,13444,Comedy
466,Sakamoto desu ga?,7.76,1296.0,447,30085,12572,finished,27,1296,7.67,171452,Comedy
468,Puchimas!: Petit iDOLM@STER,7.75,1302.0,10393,1174,317,currently_publishing,0,1302,7.26,9208,Comedy
469,Terra e...,7.75,1312.0,4319,3483,1070,finished,28,1312,6.63,4807,Adventure
470,Nana to Kaoru,7.75,1314.0,278,44205,17926,finished,160,1314,5.79,12919,Ecchi
471,Whistle!,7.74,1339.0,3027,5127,2407,finished,216,1339,7.53,8040,Sports
472,Peace Maker Kurogane,7.74,1340.0,3195,4842,1460,currently_publishing,0,1340,7.43,35123,Action
474,Daa! Daa! Daa!,7.74,1345.0,3717,4096,2141,finished,47,1345,7.81,12673,Comedy
476,Maria-sama ga Miteru,7.64,1762.0,6160,2312,734,finished,48,1762,7.48,33989,Drama
478,Chrome Shelled Regios,7.07,6572.0,6037,2367,701,finished,20,6573,7.57,103615,Action
479,Zekkyou Gakkyuu,7.74,1355.0,1535,9731,2554,finished,81,1355,5.5,1651,Supernatural
481,Kiniro Mosaic,7.74,1360.0,4709,3159,585,finished,148,1360,7.41,78131,Comedy
482,Tonari no Seki-kun,7.74,1361.0,823,17071,5293,currently_publishing,0,1361,7.69,82568,Comedy
483,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,7.74,1362.0,250,47865,16653,currently_publishing,0,1362,7.29,257925,Comedy
484,Nisekoi,7.74,1363.0,30,177193,100947,finished,229,1363,7.91,347599,Comedy
485,Kono Bijutsubu ni wa Mondai ga Aru!,7.74,1365.0,700,19718,5420,currently_publishing,0,1365,7.5,69088,Romance
486,Kotonoha no Niwa,7.74,1366.0,1428,10615,4884,finished,7,1366,8.35,189741,Drama
487,Demi-chan wa Kataritai,7.74,1375.0,659,20733,5134,currently_publishing,0,1375,,6252,Fantasy
488,Urara Meirochou,7.74,1379.0,3937,3854,710,finished,69,1379,,4305,Fantasy
489,Piece,7.73,1381.0,3910,3884,1180,finished,21,1381,6.22,1143,Drama
491,Accel World,7.29,4168.0,1367,11094,3667,finished,45,4168,7.62,324284,Action
492,Bleach,7.73,1390.0,12,311208,191927,finished,705,1390,7.95,624055,Action
494,Shugo Chara!,7.73,1392.0,377,35253,18248,finished,55,1392,7.61,121108,Comedy
495,Rekka no Honoo,7.73,1393.0,1073,13518,6358,finished,330,1393,7.44,35258,Action
496,Urusei Yatsura,7.73,1395.0,1831,8249,2368,finished,366,1395,7.78,23020,Comedy
497,RG Veda,7.73,1396.0,1785,8498,3494,finished,16,1396,6.28,5070,Adventure
498,Tekken Chinmi,7.73,1397.0,8631,1515,629,finished,162,1397,7.43,1833,Adventure
499,Suzumiya Haruhi no Yuuutsu,7.73,1399.0,888,15874,5854,finished,105,1399,8.06,428569,Supernatural
500,Suzumiya Haruhi no Yuuutsu,7.66,1668.0,4131,3666,1304,finished,8,1668,8.06,428569,Comedy
503,Suzumiya Haruhi-chan no Yuuutsu,7.73,1406.0,4460,3353,994,finished,164,1406,7.63,70416,Comedy
505,Hidan no Aria,7.31,3987.0,1715,8760,2614,currently_publishing,0,3987,7.13,171888,Action
507,Mirai Nikki,7.72,1439.0,96,96803,51432,finished,59,1439,7.51,114217,Action
509,Master Keaton,7.72,1440.0,2480,6194,1067,finished,144,1440,7.76,9610,Adventure
511,Rokudenashi Blues,7.72,1446.0,2205,6957,1226,finished,422,1446,6.62,465,Action
512,Samurai Deeper Kyou,7.71,1453.0,596,22660,10256,finished,308,1453,7.02,38580,Action
513,Dance in the Vampire Bund,7.71,1460.0,518,25553,10466,finished,82,1460,7.2,121005,Action
515,Grappler Baki,7.71,1465.0,801,17445,7345,finished,371,1465,6.95,4557,Action
516,Kishibe Rohan wa Ugokanai,7.71,1469.0,1414,10701,4531,currently_publishing,0,1469,,2607,Supernatural
517,Chichi to Ko,7.71,1471.0,4623,3227,735,finished,123,1471,6.0,45,Comedy
521,Machine-Doll wa Kizutsukanai,7.62,1860.0,975,14616,4381,currently_publishing,0,1860,7.39,136751,Action
523,Dr. Slump,7.7,1501.0,1107,13198,5562,finished,236,1501,7.11,8735,Comedy
524,Kyoushoku Soukou Guyver,7.7,1503.0,4758,3135,812,on_hiatus,201,1503,6.49,3185,Action
527,Hakushaku to Yousei,7.47,2721.0,1256,11944,4470,finished,16,2721,7.47,63915,Fantasy
528,Kekkai Sensen,7.7,1515.0,1182,12579,2216,finished,33,1515,7.74,220573,Action
530,Summer Wars,7.7,1518.0,2009,7565,3582,finished,13,1518,8.3,223359,Comedy
532,Hiyokoi,7.7,1520.0,231,52253,19208,finished,67,1520,7.53,51072,Romance
533,Kuro,7.7,1524.0,1077,13486,5267,finished,22,1524,5.28,74,Supernatural
534,Pumpkin Scissors,7.69,1534.0,3600,4231,1021,currently_publishing,0,1534,7.25,23931,Action
535,Video Girl Ai,7.69,1535.0,1083,13437,6234,finished,131,1535,7.31,13970,Ecchi
536,Working!!,7.69,1541.0,1591,9406,2720,finished,281,1541,7.82,189367,Comedy
538,Sankarea,7.69,1549.0,148,73869,34983,finished,59,1549,7.53,222657,Comedy
539,Denpa Kyoushi,7.69,1552.0,441,30343,10620,finished,247,1552,6.45,5010,Romance
540,Monster Musume no Iru Nichijou,7.69,1553.0,159,69377,26351,currently_publishing,0,1553,7.39,181845,Ecchi
542,Black Bullet,7.22,4942.0,997,14372,5246,finished,20,4942,7.44,320267,Action
543,Arslan Senki,7.69,1559.0,772,18118,4261,currently_publishing,0,1559,7.03,10953,Action
545,Arslan Senki,7.31,4042.0,11032,1072,186,finished,0,4042,7.03,10953,Action
546,Acchi Kocchi,7.68,1578.0,2049,7452,1578,currently_publishing,0,1578,7.59,3433,Romance
548,Loveless,7.68,1589.0,502,26297,10893,currently_publishing,0,1589,7.19,85554,Fantasy
550,Souten no Ken,7.68,1593.0,3136,4942,1651,finished,260,1593,6.89,4160,Action
551,Kusatta Kyoushi no Houteishiki,7.68,1596.0,7850,1715,786,finished,47,1596,6.26,2649,Comedy
552,Mononoke,7.68,1599.0,2416,6370,2091,finished,19,1599,8.49,88850,Fantasy
553,Zettai Karen Children,7.68,1600.0,1998,7595,2270,finished,622,1600,7.47,25876,Action
557,Keroro Gunsou,7.67,1648.0,2246,6828,3090,currently_publishing,0,1648,7.93,31632,Comedy
558,Zetman,7.67,1653.0,393,33984,11914,finished,226,1653,7.01,65633,Action
559,Zetman,6.33,13812.0,5690,2534,1146,finished,4,13812,7.01,65633,Action
560,"Kyou, Koi wo Hajimemasu",7.67,1656.0,272,45197,22253,finished,100,1656,6.62,20953,Drama
561,Nyan Koi!,7.67,1663.0,1645,9144,2771,on_hiatus,35,1663,7.39,142264,Comedy
563,Blood+,7.58,2073.0,1215,12300,5276,finished,20,2073,7.8,208321,Action
565,Seitokai no Ichizon,7.37,3523.0,5904,2421,553,finished,45,3523,7.52,110470,Ecchi
566,Handa-kun,7.66,1680.0,979,14589,4798,finished,34,1680,7.46,69621,Comedy
567,Buddy Go!,7.66,1693.0,3140,4939,1636,finished,58,1693,6.42,1415,Romance
569,Bakemono no Ko,7.57,2120.0,5762,2494,721,finished,20,2120,8.58,80825,Adventure
570,Hoozuki no Reitetsu,7.66,1709.0,3326,4626,688,finished,277,1709,7.84,47619,Fantasy
571,Akachan to Boku,7.65,1722.0,6446,2197,819,finished,108,1722,8.02,8353,Comedy
572,Fushigi Yuugi,7.65,1723.0,638,21225,10229,finished,106,1723,7.77,61622,Action
573,Rosario to Vampire,7.65,1727.0,115,85580,46402,finished,40,1727,7.14,299278,Action
575,Toriko,7.65,1732.0,313,41022,20665,finished,396,1732,7.74,54790,Action
578,Masamune-kun no Revenge,7.31,4040.0,119,84326,42402,finished,61,4040,,20776,Comedy
579,Amatsuki,7.64,1763.0,1377,11016,2835,finished,158,1763,7.04,41920,Action
581,Clockwork Planet,7.39,3353.0,1522,9859,2905,finished,51,3353,,3999,Fantasy
582,Danchigai,7.64,1796.0,3353,4582,1280,currently_publishing,0,1796,6.64,37913,Comedy
584,Amagi Brilliant Park,7.26,4497.0,3015,5146,1418,finished,32,4497,7.68,217003,Fantasy
585,Love Lab,7.63,1803.0,3481,4380,774,finished,197,1803,7.49,79493,Romance
586,Isekai Shokudou,7.63,1807.0,4549,3281,1055,finished,29,1807,,749,Comedy
588,GetBackers,7.63,1809.0,1125,13056,5183,finished,344,1809,7.73,73536,Action
590,Shinigami no Ballad.,7.54,2270.0,6501,2177,752,finished,12,2271,7.05,32297,Supernatural
591,Needless,7.63,1821.0,1772,8545,3275,finished,114,1821,7.44,86942,Action
592,GA: Geijutsuka Art Design Class,7.63,1825.0,8412,1569,388,finished,98,1825,7.23,12825,Comedy
594,Ore no Imouto ga Konnani Kawaii Wake ga Nai,7.05,6874.0,1234,12134,5327,finished,26,6874,7.49,321477,Ecchi
595,Shakunetsu no Takkyuu Musume,7.62,1850.0,10591,1138,247,finished,32,1850,6.89,14465,Sports
598,Heavy Object,6.92,8464.0,6360,2232,967,finished,5,8464,7.41,68382,Action
599,Nagareboshi Lens,7.62,1862.0,1766,8558,2425,finished,56,1862,6.79,12437,Romance
600,Plastic Neesan,7.62,1863.0,2481,6193,1396,currently_publishing,0,1863,7.41,83977,Comedy
601,Servamp,7.62,1865.0,938,15159,4222,currently_publishing,0,1865,7.12,73126,Action
602,Yu☆Gi☆Oh!,7.61,1882.0,414,32213,16413,finished,343,1882,7.29,89243,Action
604,Mahou Shoujo Lyrical Nanoha ViVid,7.61,1901.0,4551,3280,1152,finished,104,1901,6.81,11952,Action
605,Blood Lad,7.61,1930.0,196,59409,22180,finished,85,1930,7.55,241513,Action
607,Gugure! Kokkuri-san,7.61,1932.0,3850,3941,861,finished,115,1932,7.69,87824,Supernatural
608,The iDOLM@STER,7.61,1937.0,10470,1160,263,finished,42,1937,7.75,81155,Comedy
610,Taimadou Gakuen 35 Shiken Shoutai,6.72,10706.0,3989,3796,1478,finished,16,10706,7.05,99133,Action
611,Taimadou Gakuen 35 Shiken Shoutai,6.7,10914.0,5408,2693,514,finished,12,10914,7.05,99133,Action
613,Gakusen Toshi Asterisk,7.02,7306.0,2237,6848,1862,finished,37,7307,7.14,168657,Action
614,Marmalade Boy,7.6,1960.0,875,16085,8237,finished,40,1960,7.64,24745,Comedy
615,Magic Knight Rayearth,7.6,1961.0,791,17679,9485,finished,15,1961,7.53,34141,Comedy
616,Highschool of the Dead,7.6,1962.0,131,81246,38049,discontinued,33,1962,7.46,535892,Action
