,title,mean,rank,popularity,num_list_users,num_scoring_users,status,num_chapters,ranking.rank,rating,members,genres0
617,Minami-ke,7.6,1966.0,2482,6192,1701,currently_publishing,0,1966,7.81,105471,Comedy
618,Hyakko,7.6,1972.0,7347,1866,509,currently_publishing,0,1972,7.34,33112,Comedy
619,Otome Youkai Zakuro,7.6,1973.0,2621,5901,1517,currently_publishing,0,1973,7.6,61957,Fantasy
620,Sunabouzu,7.6,1975.0,3116,4979,1043,finished,139,1975,7.55,65516,Action
622,Fairy Tail,7.59,2003.0,17,250018,147448,finished,549,2003,8.22,584590,Action
624,Death March kara Hajimaru Isekai Kyousoukyoku,7.11,6162.0,526,25395,8386,currently_publishing,0,6163,,240,Fantasy
625,Zipang,7.59,1999.0,5659,2554,602,finished,422,1999,7.56,8630,Action
626,Gravitation,7.59,2001.0,1061,13644,7205,finished,54,2001,7.26,67916,Romance
627,Itazura na Kiss,7.59,2010.0,1672,8984,3241,finished,100,2010,7.76,136279,Romance
628,Boku wa Tomodachi ga Sukunai,7.59,2020.0,629,21471,6073,finished,109,2020,7.57,325664,Romance
630,Mikakunin de Shinkoukei,7.59,2021.0,1970,7668,1377,currently_publishing,0,2021,7.59,133385,Romance
632,Papa no Iukoto wo Kikinasai!,7.45,2819.0,2560,6016,2803,finished,15,2819,7.51,97674,Ecchi
634,Strike the Blood,7.28,4333.0,2373,6500,1547,finished,54,4333,7.44,231387,Action
635,Servant x Service,7.59,2034.0,3031,5124,1155,finished,78,2034,7.79,81037,Comedy
636,Orenchi no Furo Jijou,7.59,2035.0,2897,5386,1301,finished,114,2035,7.15,47157,Fantasy
639,Dimension W,7.58,2061.0,1170,12662,3052,finished,116,2061,7.36,130028,Action
640,Nanatsu no Taizai,7.58,2063.0,37,162725,82677,finished,364,2063,8.42,331627,Action
641,Osomatsu-san,7.58,2066.0,8264,1606,335,currently_publishing,0,2066,8.27,60988,Comedy
642,Ayashi no Ceres,7.58,2069.0,1105,13200,6621,finished,83,2069,7.38,38336,Fantasy
643,Aa! Megami-sama!,7.58,2070.0,899,15751,6405,finished,308,2070,7.41,34590,Fantasy
644,Yakitate!! Japan,7.58,2071.0,1282,11684,5688,finished,242,2071,8.05,50876,Comedy
645,Golgo 13,7.58,2076.0,3494,4365,627,currently_publishing,0,2076,6.93,6344,Action
646,Haikara-san ga Tooru,7.58,2078.0,9948,1243,196,finished,0,2078,7.39,1155,Romance
647,Yozakura Quartet,7.58,2080.0,1267,11866,2289,currently_publishing,0,2080,6.96,68023,Action
649,Mitsudomoe,7.58,2095.0,4868,3051,729,finished,349,2095,7.73,56483,Comedy
650,Btooom!,7.57,2121.0,150,72732,29075,finished,125,2121,7.68,329561,Action
652,Haiyore! Nyaruko-san,6.79,9883.0,10022,1232,146,finished,11,9883,7.25,154595,Action
653,Princess Princess,7.57,2135.0,2125,7239,3292,finished,25,2135,7.16,38778,Comedy
654,Sugar Sugar Rune,7.57,2137.0,1569,9530,4562,finished,46,2137,7.56,16484,Fantasy
655,Monochrome Factor,7.57,2138.0,2630,5877,2111,finished,65,2138,7.13,36517,Action
656,Kinnikuman,7.57,2145.0,4521,3306,888,currently_publishing,0,2145,7.35,3623,Action
657,Sekirei,7.56,2164.0,417,32169,13604,finished,213,2164,7.4,182713,Action
658,Saint Seiya,7.56,2165.0,894,15809,7856,finished,110,2165,8.03,70559,Action
659,Nagasarete Airantou,7.56,2166.0,1826,8265,2911,currently_publishing,0,2166,7.43,52817,Ecchi
660,Eat-Man,7.56,2167.0,4798,3098,836,finished,101,2167,6.7,4041,Action
661,Nagato Yuki-chan no Shoushitsu,7.56,2172.0,1947,7727,2767,finished,79,2172,6.77,62601,Romance
662,Watashi ga Motete Dousunda,7.56,2174.0,270,45352,16991,finished,60,2174,7.64,57638,Romance
663,UQ Holder!,7.56,2175.0,262,45981,14386,currently_publishing,0,2175,,2341,Action
664,Ookami Shoujo to Kuro Ouji,7.56,2208.0,229,52685,22491,finished,67,2208,7.47,145439,Comedy
665,Isshuukan Friends.,7.56,2211.0,828,16984,6266,finished,41,2211,7.7,139601,Comedy
666,Sakura Trick,7.56,2214.0,1801,8375,2216,finished,84,2214,7.2,108011,Comedy
667,Fukumenkei Noise,7.55,2222.0,1093,13343,3559,finished,109,2222,,2127,Romance
669,Ibara no Ou,7.55,2228.0,929,15269,6849,finished,37,2228,7.24,38670,Action
670,Fate/stay night,7.55,2229.0,872,16136,5775,finished,87,2229,7.58,374880,Action
671,Yume de Aetara,7.55,2230.0,3319,4636,1811,finished,143,2230,6.66,2703,Comedy
672,Kimagure Orange☆Road,7.55,2231.0,2743,5657,1922,finished,156,2231,7.7,16012,Romance
673,Tokimeki Tonight,7.55,2232.0,9407,1345,376,finished,0,2232,7.48,3057,Romance
674,Seto no Hanayome,7.54,2263.0,1978,7646,2055,finished,79,2264,7.95,165008,Ecchi
677,Strawberry Panic,7.09,6337.0,2193,6992,3301,finished,14,6337,7.45,72790,Drama
678,Patalliro!,7.54,2278.0,12862,850,164,currently_publishing,0,2279,7.63,2409,Adventure
679,Days,7.54,2310.0,2148,7156,2198,finished,376,2311,6.83,2907,Sports
680,Major 2nd,7.54,2316.0,6533,2164,581,currently_publishing,0,2316,6.65,458,Sports
681,Oshiete! Galko-chan,7.53,2324.0,2748,5647,1033,currently_publishing,0,2324,7.15,45778,Comedy
682,Prison School,7.53,2330.0,70,114615,52111,finished,278,2330,8.03,227734,Comedy
684,Hellsing: The Dawn,7.53,2355.0,1434,10562,4248,finished,6,2355,7.37,40548,Action
686,Moyashimon,7.53,2360.0,3667,4158,950,finished,159,2360,7.69,44465,Comedy
688,Zero kara Hajimeru Mahou no Sho,7.16,5559.0,6086,2347,466,finished,28,5559,,7716,Fantasy
689,Kamichama Karin,7.52,2411.0,1330,11372,5681,finished,32,2411,7.51,30747,Fantasy
690,3x3 Eyes,7.52,2415.0,2106,7287,2273,finished,577,2415,6.97,15683,Action
691,Happy World!,7.52,2419.0,3549,4300,2080,finished,72,2419,6.11,4348,Comedy
692,Wangan Midnight,7.52,2427.0,7033,1965,360,finished,0,2427,7.54,10058,Action
693,Erementar Gerad,7.51,2434.0,1778,8520,3597,finished,96,2434,7.44,63193,Action
694,To LOVE-Ru,7.51,2435.0,185,61149,33308,finished,162,2435,7.34,237563,Comedy
695,Kure-nai,7.51,2441.0,1292,11637,3938,finished,55,2441,7.52,59099,Action
698,Hentai Ouji to Warawanai Neko.,7.43,2967.0,1040,13935,4355,finished,52,2967,7.46,201735,Ecchi
699,Denki-gai no Honya-san,7.51,2483.0,1894,7969,1473,finished,107,2483,7.28,61228,Comedy
700,A-Channel,7.5,2486.0,3421,4485,1166,finished,170,2486,7.06,58564,Comedy
701,Guilty Crown,7.5,2491.0,2559,6017,1252,finished,26,2491,7.81,460959,Action
702,Nobunaga Concerto,7.5,2493.0,6657,2113,436,currently_publishing,0,2493,7.79,25167,Romance
703,Area no Kishi,7.5,2511.0,1770,8552,3146,finished,503,2511,7.38,38310,Comedy
704,Kaibutsu Oujo,7.49,2537.0,1075,13514,5067,finished,87,2537,7.16,44825,Action
705,Ginga Densetsu Weed,7.49,2546.0,6796,2056,844,finished,500,2546,7.31,7484,Drama
706,Code:Breaker,7.49,2548.0,336,39128,17225,finished,230,2548,7.03,135255,Action
707,Yuyushiki,7.49,2574.0,6119,2332,436,currently_publishing,0,2574,7.45,50351,Comedy
709,Shinmai Maou no Testament,7.21,4967.0,918,15416,4813,finished,46,4967,7.11,172321,Action
711,Saijaku Muhai no Bahamut,7.08,6515.0,2467,6230,1495,finished,46,6517,6.87,94430,Action
714,Pyuu to Fuku! Jaguar,7.48,2630.0,6977,1985,469,finished,438,2630,6.78,312,Comedy
715,Togainu no Chi,7.48,2635.0,5705,2526,625,finished,4,2635,6.42,53377,Action
716,Togainu no Chi,7.48,2642.0,3578,4268,890,on_hiatus,0,2642,6.42,53377,Action
719,Tokyo ESP,7.47,2691.0,748,18545,5661,finished,77,2691,6.64,95168,Action
720,Vampire Knight,7.47,2703.0,108,90425,48428,finished,102,2703,7.4,286826,Romance
721,Jigoku Sensei Nube,7.47,2705.0,4876,3045,918,finished,279,2705,7.65,8908,Supernatural
722,Bobobo-bo Bo-bobo,7.47,2707.0,1736,8660,2676,finished,230,2707,7.54,39041,Adventure
723,Angel Heart,7.47,2708.0,5047,2920,1027,finished,363,2708,7.38,9550,Action
725,Honoo no Mirage,6.91,8525.0,17907,474,108,finished,16,8525,6.74,12835,Supernatural
727,Boyfriend,7.47,2725.0,1885,8000,4205,finished,11,2725,5.68,243,Drama
728,Boyfriend,7.31,3967.0,10375,1177,259,finished,0,3967,5.68,243,Drama
730,Ultra Maniac,7.46,2734.0,1448,10430,5644,finished,25,2734,7.3,20062,Comedy
731,Level E,7.46,2736.0,2243,6834,2554,finished,16,2736,7.58,55252,Comedy
732,Koi Kaze,7.46,2738.0,2093,7321,3284,finished,35,2738,7.34,41250,Romance
733,Chibi Maruko-chan,7.46,2764.0,16163,577,189,finished,120,2764,7.86,4739,Comedy
735,Atom: The Beginning,7.46,2776.0,7278,1888,320,currently_publishing,0,2776,,931,Action
739,Dantalian no Shoka,7.36,3584.0,4299,3502,1040,finished,30,3583,7.34,84779,Action
740,Sugar*Soldier,7.45,2820.0,1762,8582,2631,finished,61,2820,5.87,6738,Romance
742,Wish,7.45,2837.0,1174,12649,6847,finished,26,2837,6.74,5321,Fantasy
743,Cipher,7.45,2843.0,6108,2339,545,finished,65,2843,5.15,2535,Romance
744,Yawara!,7.45,2845.0,3233,4768,788,finished,331,2845,7.63,6437,Sports
745,Captain Tsubasa: Road to 2002,7.45,2848.0,7032,1965,1093,finished,145,2848,7.45,19746,Sports
746,Fate/kaleid liner Prisma☆Illya 2wei!,7.45,2870.0,1934,7768,3919,finished,31,2870,7.47,56859,Action
748,Guin Saga,7.11,6110.0,9546,1315,420,finished,0,6111,7.29,26176,Action
749,Tsubasa to Hotaru,7.45,2878.0,1224,12220,3391,finished,55,2878,7.09,6651,Romance
751,Kokoro ga Sakebitagatterunda.,7.44,2887.0,6724,2086,293,finished,28,2887,8.32,59652,Romance
752,Cyborg 009,7.44,2904.0,5344,2725,579,finished,0,2904,6.35,1216,Action
754,Crash!,7.44,2909.0,2221,6887,2393,finished,73,2909,5.7,1015,Comedy
755,Natsuyuki Rendezvous,7.44,2919.0,3948,3841,997,finished,24,2919,7.36,40958,Romance
756,Chocolat no Mahou,7.44,2925.0,7636,1779,657,currently_publishing,0,2925,6.37,3800,Supernatural
757,Romantica Clock,7.44,2929.0,1854,8137,2124,finished,53,2929,5.83,8491,Comedy
758,Fuuka,7.44,2944.0,290,42994,18470,finished,204,2944,,9854,Ecchi
760,Masou Gakuen HxH,6.43,13311.0,5916,2415,439,finished,28,13311,6.42,68025,Action
762,Gamers!,6.89,8729.0,3573,4274,744,finished,34,8729,,1045,Romance
763,"Yondemasu yo, Azazel-san.",7.43,2965.0,5796,2474,523,finished,162,2965,7.7,18400,Action
765,D.N.Angel,7.43,2988.0,480,27305,12814,finished,108,2988,7.35,126914,Fantasy
766,Omamori Himari,7.43,2996.0,725,19148,7811,finished,75,2996,7.19,119572,Action
768,Tetsuwan Birdy,7.43,3001.0,4986,2972,642,finished,218,3001,7.22,13855,Action
769,Tetsuwan Birdy,6.72,10670.0,9166,1390,271,finished,10,10670,7.22,13855,Action
770,Coppelion,7.43,3007.0,1904,7915,1867,finished,226,3007,6.56,76291,Action
771,Cuticle Tantei Inaba,7.43,3009.0,6024,2370,439,finished,127,3009,7.45,50019,Action
772,Yuuki Yuuna wa Yuusha de Aru,7.42,3056.0,5602,2587,554,finished,30,3056,7.52,59192,Fantasy
773,Captain Tsubasa,7.42,3079.0,2884,5400,2571,finished,114,3079,7.35,36623,Action
774,Hanamaru Youchien,7.42,3088.0,4836,3070,896,finished,102,3088,7.45,40243,Comedy
775,Samurai Champloo,7.41,3100.0,1214,12303,5703,finished,10,3100,8.5,390076,Action
777,Tales of the Abyss,7.41,3105.0,5525,2627,728,finished,53,3105,7.47,74901,Action
778,Kiss x Sis,7.41,3106.0,339,38893,15887,finished,156,3106,7.33,125614,Comedy
779,Hidamari no Ki,7.41,3120.0,13603,777,147,finished,62,3120,6.27,608,Action
781,Denpa Onna to Seishun Otoko,7.19,5225.0,5585,2593,525,finished,31,5225,7.33,149497,Comedy
782,Himouto! Umaru-chan,7.4,3185.0,808,17356,5462,finished,229,3185,7.55,158041,Comedy
783,Shuffle!,7.4,3214.0,6366,2230,548,finished,36,3214,7.31,158772,Comedy
784,Over Drive,7.4,3216.0,4100,3694,1073,finished,150,3216,7.78,28007,Sports
785,Kannagi,7.4,3217.0,1851,8163,2409,finished,84,3217,7.43,94202,Action
786,Outlanders,7.4,3223.0,7658,1771,617,finished,33,3223,6.2,2655,Action
787,Mind Game,7.4,3246.0,10104,1219,140,finished,15,3246,7.88,32756,Adventure
788,Mind Game,6.43,13297.0,17057,520,211,finished,10,13297,7.88,32756,Drama
789,Little Witch Academia,7.4,3256.0,3090,5018,1818,finished,17,3256,8.0,111703,Adventure
790,Sakura Quest,7.39,3275.0,5135,2861,660,finished,0,3275,,1295,Comedy
791,Ou Dorobou Jing,7.39,3281.0,3810,3985,1615,finished,39,3281,7.34,21920,Action
792,Mimi wo Sumaseba,7.39,3293.0,6815,2047,832,finished,4,3293,8.32,94435,Romance
793,Akazukin Chacha,7.39,3296.0,12372,904,264,finished,94,3296,7.48,7581,Adventure
794,Survival,7.39,3312.0,6861,2027,682,finished,119,3312,6.42,2153,Drama
795,Tari Tari,7.39,3324.0,7778,1741,516,finished,7,3324,7.44,80960,Romance
797,Joukamachi no Dandelion,7.39,3356.0,3965,3827,719,currently_publishing,0,3356,7.32,64307,Action
798,Psycho-Pass 2,7.39,3357.0,5169,2839,583,finished,27,3357,7.6,228435,Drama
799,Witch Craft Works,7.38,3370.0,690,19931,5174,currently_publishing,0,3370,7.22,106381,Action
801,Kamisama no Inai Nichiyoubi,7.16,5576.0,4359,3446,1017,finished,28,5576,7.53,122031,Fantasy
802,Katte ni Kaizou,7.38,3401.0,5131,2863,580,finished,289,3401,7.06,19904,Action
803,Arata Kangatari,7.38,3420.0,1895,7948,2476,currently_publishing,0,3420,6.68,38819,Action
804,Kanojo to Kanojo no Neko,7.37,3455.0,1708,8803,4002,finished,4,3455,7.52,53463,Romance
806,Hitsugi no Chaika,7.19,5228.0,2425,6342,1825,finished,33,5228,7.47,164510,Action
807,Tactics,7.37,3491.0,4903,3025,932,finished,0,3491,7.34,27358,Action
808,Zombie-Loan,7.37,3492.0,831,16972,6694,finished,83,3492,7.06,93637,Action
809,MÄR,7.37,3493.0,986,14422,8111,finished,161,3493,7.42,28968,Action
810,Tenshi na Konamaiki,7.37,3496.0,4250,3549,1255,finished,199,3496,7.6,15077,Romance
812,Dragon Half,7.37,3505.0,4308,3495,1382,finished,66,3505,7.05,11596,Ecchi
813,Akage no Anne,7.37,3514.0,9492,1325,488,finished,18,3514,7.6,9460,Drama
814,Lupin III,7.36,3528.0,3992,3790,901,finished,109,3528,7.76,34373,Action
815,Shoujo Kakumei Utena: Adolescence Mokushiroku,7.36,3532.0,5315,2742,1368,finished,2,3532,7.59,22219,Drama
816,Chuuka Ichiban!,7.36,3533.0,10139,1213,466,finished,36,3533,7.69,8586,Comedy
817,Digimon Xros Wars,7.36,3583.0,9019,1422,579,finished,22,3582,7.04,22723,Action
818,Bamboo Blade,7.35,3637.0,2007,7569,3091,finished,107,3637,7.45,61649,Sports
819,Red Garden,7.35,3650.0,5260,2779,933,finished,30,3650,7.22,27169,Drama
821,Freezing,7.35,3654.0,345,38531,16159,currently_publishing,0,3654,7.2,159273,Action
823,F,7.35,3661.0,13366,799,180,finished,329,3661,6.93,816,Sports
824,All Out!!,7.35,3671.0,4142,3657,895,finished,123,3671,7.16,35461,Sports
825,Kaitou Saint Tail,7.34,3695.0,6844,2036,834,finished,33,3695,7.64,8794,Adventure
827,Shiritsu Araiso Koutougakkou Seitokai Shikkoubu,7.34,3698.0,12450,895,366,finished,12,3698,6.62,4085,Action
828,Matantei Loki Ragnarok,7.34,3713.0,6521,2171,758,finished,26,3713,7.42,25098,Comedy
829,OZ,7.34,3737.0,7857,1713,428,finished,28,3737,5.71,720,Action
833,Hagure Yuusha no Aesthetica,6.89,8850.0,4827,3078,551,finished,18,8850,7.25,156044,Action
834,Yowamushi Pedal: Spare Bike,7.34,3768.0,13248,811,139,currently_publishing,0,3768,7.45,4009,Sports
836,K: Missing Kings,7.34,3777.0,9767,1275,235,finished,5,3777,7.94,98549,Action
837,Tetsuwan Atom,7.33,3802.0,2395,6433,1673,finished,85,3802,7.28,5332,Adventure
838,Shoujo Kakumei Utena,7.33,3803.0,1459,10324,4459,finished,25,3803,8.22,77464,Fantasy
840,Good Morning Call,7.33,3806.0,1464,10279,4650,finished,57,3806,6.26,3970,Romance
841,Kenkou Zenrakei Suieibu Umishou,7.33,3809.0,3194,4844,2019,finished,130,3809,7.26,25814,Comedy
842,Houkago no Ouji-sama,7.33,3834.0,11028,1072,298,currently_publishing,0,3834,7.13,1199,Sports
843,Joshiraku,7.33,3842.0,4467,3349,682,finished,53,3842,7.55,51084,Comedy
845,Inou-Battle wa Nichijou-kei no Naka de,7.18,5331.0,6744,2076,220,finished,20,5331,7.34,144370,Comedy
847,Momokuri,7.32,3882.0,4147,3653,942,finished,118,3882,7.25,26147,Romance
849,IS: Infinite Stratos,7.03,7117.0,6868,2026,386,finished,41,7117,7.12,254543,Ecchi
850,IS: Infinite Stratos,6.92,8466.0,2460,6247,2419,finished,26,8466,7.12,254543,Action
852,C³,7.04,7058.0,8588,1526,337,finished,22,7058,6.88,100425,Action
853,Gokukoku no Brynhildr,7.32,3906.0,427,31231,12641,finished,181,3906,7.09,159899,Drama
855,Seiken Tsukai no World Break,7.02,7314.0,8057,1657,260,finished,21,7314,7.16,97401,Action
856,Peach Girl,7.32,3918.0,1134,12925,6318,finished,72,3918,7.16,49508,Romance
857,Kashimashi: Girl Meets Girl,7.32,3921.0,1962,7686,3495,finished,35,3921,6.81,32198,Romance
858,Miyuki,7.32,3923.0,6307,2251,1042,finished,95,3923,6.93,1423,Comedy
860,Scrapped Princess,6.51,12702.0,9652,1296,501,finished,16,12702,7.52,54575,Adventure
861,Chibi☆Devi!,7.32,3939.0,9491,1326,434,finished,80,3939,6.86,8186,Fantasy
862,Mamotte! Lollipop,7.31,3954.0,2746,5651,2779,finished,32,3954,6.99,11747,Comedy
863,Dororo,7.31,3959.0,1191,12478,5054,finished,19,3959,6.24,278,Action
864,Nora,7.31,3975.0,6009,2378,989,finished,34,3975,5.49,486,Action
865,Oishinbo,7.31,3976.0,8797,1475,332,on_hiatus,1039,3976,6.24,552,Drama
866,Ore wa Teppei,7.31,3979.0,19571,394,126,finished,0,3979,6.77,532,Drama
868,Seiken no Blacksmith,7.24,4708.0,1592,9404,3175,finished,62,4708,6.95,81738,Action
869,Keijo!!!!!!!!,7.31,4009.0,1307,11522,3270,finished,178,4009,7.22,83438,Action
871,Eve no Jikan,7.31,4027.0,6887,2019,225,finished,29,4027,8.26,99074,Drama
872,Renai Boukun,7.31,4039.0,605,22263,7114,finished,61,4039,,4558,Romance
873,Hal,7.31,4041.0,2574,5974,3148,finished,5,4041,7.74,50812,Romance
874,Hal,6.96,7999.0,7366,1858,804,finished,4,7999,7.74,50812,Romance
875,Maji de Watashi ni Koi Shinasai!,7.3,4045.0,2037,7491,2720,finished,33,4045,7.02,116683,Action
876,Ookami-san to Shichinin no Nakama-tachi,7.3,4046.0,5686,2536,527,finished,30,4046,7.38,145982,Romance
877,Terra Formars,7.3,4056.0,301,42100,13250,currently_publishing,0,4056,7.14,95964,Action
879,Fate/kaleid liner Prisma☆Illya,7.14,5742.0,1604,9348,4534,finished,14,5742,7.28,100392,Action
880,Fudanshi Koukou Seikatsu,7.3,4065.0,4101,3693,916,finished,51,4065,6.63,26360,Comedy
881,Gon,7.3,4082.0,1369,11091,4411,finished,24,4082,6.25,917,Action
882,Kaguya-hime,7.3,4083.0,9305,1363,302,finished,120,4083,7.22,470,Adventure
883,Inukami!,7.3,4084.0,5146,2856,997,finished,30,4084,7.4,47882,Action
884,Nogizaka Haruka no Himitsu,7.3,4098.0,5338,2730,793,finished,29,4098,7.35,80820,Ecchi
886,Phantom: Requiem for the Phantom,7.3,4113.0,7466,1826,330,finished,14,4113,8.16,159105,Action
888,Centaur no Nayami,7.29,4175.0,2232,6852,1724,currently_publishing,0,4175,,108,Fantasy
889,Kuzu no Honkai,7.29,4177.0,287,43605,17135,finished,60,4177,,20941,Romance
890,Tenjou Tenge,7.29,4192.0,513,25818,11250,finished,136,4192,7.1,103449,Action
891,Sono Mukou no Mukougawa,7.29,4193.0,11296,1033,430,finished,38,4193,5.62,267,Adventure
892,Futari Ecchi,7.29,4194.0,1059,13700,4530,currently_publishing,0,4194,6.55,19907,Comedy
893,Rockman.EXE,7.29,4199.0,6328,2243,1165,finished,74,4199,7.06,19212,Action
894,Tenchi Muyou! Ryououki,7.29,4200.0,4746,3138,1252,finished,80,4200,7.77,25902,Fantasy
895,Lodoss-tou Senki: Eiyuu Kishi Den,7.29,4205.0,8216,1616,758,finished,38,4205,7.25,16288,Action
896,Romeo x Juliet,7.29,4206.0,2920,5339,2446,finished,9,4206,7.85,91530,Fantasy
897,Sora no Manimani,7.29,4226.0,8914,1448,299,finished,68,4226,7.18,28652,Romance
898,Sabu to Ichi Torimono Hikae,7.29,4227.0,11987,947,153,finished,83,4227,7.1,494,Action
899,Doujin Work,7.28,4243.0,3809,3986,1641,finished,76,4243,6.9,20504,Comedy
